VERTEX = 147
185.0 423.0 250.0
188.2 423.0 270.1
197.4 423.0 288.2
211.8 423.0 302.6
229.9 423.0 311.8
250.0 423.0 315.0
270.1 423.0 311.8
288.2 423.0 302.6
302.6 423.0 288.2
311.8 423.0 270.1
315.0 423.0 250.0
311.8 423.0 229.9
302.6 423.0 211.8
288.2 423.0 197.4
270.1 423.0 188.2
250.0 423.0 185.0
229.9 423.0 188.2
211.8 423.0 197.4
197.4 423.0 211.8
188.2 423.0 229.9
185.0 423.0 250.0
155.0 371.0 250.0
159.6 371.0 279.4
173.1 371.0 305.8
194.2 371.0 326.9
220.6 371.0 340.4
250.0 371.0 345.0
279.4 371.0 340.4
305.8 371.0 326.9
326.9 371.0 305.8
340.4 371.0 279.4
345.0 371.0 250.0
340.4 371.0 220.6
326.9 371.0 194.2
305.8 371.0 173.1
279.4 371.0 159.6
250.0 371.0 155.0
220.6 371.0 159.6
194.2 371.0 173.1
173.1 371.0 194.2
159.6 371.0 220.6
155.0 371.0 250.0
111.0 288.0 250.0
117.8 288.0 293.0
137.5 288.0 331.7
168.3 288.0 362.5
207.0 288.0 382.2
250.0 288.0 389.0
293.0 288.0 382.2
331.7 288.0 362.5
362.5 288.0 331.7
382.2 288.0 293.0
389.0 288.0 250.0
382.2 288.0 207.0
362.5 288.0 168.3
331.7 288.0 137.5
293.0 288.0 117.8
250.0 288.0 111.0
207.0 288.0 117.8
168.3 288.0 137.5
137.5 288.0 168.3
117.8 288.0 207.0
111.0 288.0 250.0
224.0 207.0 250.0
225.3 207.0 258.0
229.0 207.0 265.3
234.7 207.0 271.0
242.0 207.0 274.7
250.0 207.0 276.0
258.0 207.0 274.7
265.3 207.0 271.0
271.0 207.0 265.3
274.7 207.0 258.0
276.0 207.0 250.0
274.7 207.0 242.0
271.0 207.0 234.7
265.3 207.0 229.0
258.0 207.0 225.3
250.0 207.0 224.0
242.0 207.0 225.3
234.7 207.0 229.0
229.0 207.0 234.7
225.3 207.0 242.0
224.0 207.0 250.0
118.0 179.0 250.0
124.5 179.0 290.8
143.2 179.0 327.6
172.4 179.0 356.8
209.2 179.0 375.5
250.0 179.0 382.0
290.8 179.0 375.5
327.6 179.0 356.8
356.8 179.0 327.6
375.5 179.0 290.8
382.0 179.0 250.0
375.5 179.0 209.2
356.8 179.0 172.4
327.6 179.0 143.2
290.8 179.0 124.5
250.0 179.0 118.0
209.2 179.0 124.5
172.4 179.0 143.2
143.2 179.0 172.4
124.5 179.0 209.2
118.0 179.0 250.0
182.0 106.0 250.0
185.3 106.0 271.0
195.0 106.0 290.0
210.0 106.0 305.0
229.0 106.0 314.7
250.0 106.0 318.0
271.0 106.0 314.7
290.0 106.0 305.0
305.0 106.0 290.0
314.7 106.0 271.0
318.0 106.0 250.0
314.7 106.0 229.0
305.0 106.0 210.0
290.0 106.0 195.0
271.0 106.0 185.3
250.0 106.0 182.0
229.0 106.0 185.3
210.0 106.0 195.0
195.0 106.0 210.0
185.3 106.0 229.0
182.0 106.0 250.0
221.0 65.0 250.0
222.4 65.0 259.0
226.5 65.0 267.0
233.0 65.0 273.5
241.0 65.0 277.6
250.0 65.0 279.0
259.0 65.0 277.6
267.0 65.0 273.5
273.5 65.0 267.0
277.6 65.0 259.0
279.0 65.0 250.0
277.6 65.0 241.0
273.5 65.0 233.0
267.0 65.0 226.5
259.0 65.0 222.4
250.0 65.0 221.0
241.0 65.0 222.4
233.0 65.0 226.5
226.5 65.0 233.0
222.4 65.0 241.0
221.0 65.0 250.0
FACE = 240
0 22 1
0 21 22
1 23 2
1 22 23
2 24 3
2 23 24
3 25 4
3 24 25
4 26 5
4 25 26
5 27 6
5 26 27
6 28 7
6 27 28
7 29 8
7 28 29
8 30 9
8 29 30
9 31 10
9 30 31
10 32 11
10 31 32
11 33 12
11 32 33
12 34 13
12 33 34
13 35 14
13 34 35
14 36 15
14 35 36
15 37 16
15 36 37
16 38 17
16 37 38
17 39 18
17 38 39
18 40 19
18 39 40
19 41 20
19 40 41
21 43 22
21 42 43
22 44 23
22 43 44
23 45 24
23 44 45
24 46 25
24 45 46
25 47 26
25 46 47
26 48 27
26 47 48
27 49 28
27 48 49
28 50 29
28 49 50
29 51 30
29 50 51
30 52 31
30 51 52
31 53 32
31 52 53
32 54 33
32 53 54
33 55 34
33 54 55
34 56 35
34 55 56
35 57 36
35 56 57
36 58 37
36 57 58
37 59 38
37 58 59
38 60 39
38 59 60
39 61 40
39 60 61
40 62 41
40 61 62
42 64 43
42 63 64
43 65 44
43 64 65
44 66 45
44 65 66
45 67 46
45 66 67
46 68 47
46 67 68
47 69 48
47 68 69
48 70 49
48 69 70
49 71 50
49 70 71
50 72 51
50 71 72
51 73 52
51 72 73
52 74 53
52 73 74
53 75 54
53 74 75
54 76 55
54 75 76
55 77 56
55 76 77
56 78 57
56 77 78
57 79 58
57 78 79
58 80 59
58 79 80
59 81 60
59 80 81
60 82 61
60 81 82
61 83 62
61 82 83
63 85 64
63 84 85
64 86 65
64 85 86
65 87 66
65 86 87
66 88 67
66 87 88
67 89 68
67 88 89
68 90 69
68 89 90
69 91 70
69 90 91
70 92 71
70 91 92
71 93 72
71 92 93
72 94 73
72 93 94
73 95 74
73 94 95
74 96 75
74 95 96
75 97 76
75 96 97
76 98 77
76 97 98
77 99 78
77 98 99
78 100 79
78 99 100
79 101 80
79 100 101
80 102 81
80 101 102
81 103 82
81 102 103
82 104 83
82 103 104
84 106 85
84 105 106
85 107 86
85 106 107
86 108 87
86 107 108
87 109 88
87 108 109
88 110 89
88 109 110
89 111 90
89 110 111
90 112 91
90 111 112
91 113 92
91 112 113
92 114 93
92 113 114
93 115 94
93 114 115
94 116 95
94 115 116
95 117 96
95 116 117
96 118 97
96 117 118
97 119 98
97 118 119
98 120 99
98 119 120
99 121 100
99 120 121
100 122 101
100 121 122
101 123 102
101 122 123
102 124 103
102 123 124
103 125 104
103 124 125
105 127 106
105 126 127
106 128 107
106 127 128
107 129 108
107 128 129
108 130 109
108 129 130
109 131 110
109 130 131
110 132 111
110 131 132
111 133 112
111 132 133
112 134 113
112 133 134
113 135 114
113 134 135
114 136 115
114 135 136
115 137 116
115 136 137
116 138 117
116 137 138
117 139 118
117 138 139
118 140 119
118 139 140
119 141 120
119 140 141
120 142 121
120 141 142
121 143 122
121 142 143
122 144 123
122 143 144
123 145 124
123 144 145
124 146 125
124 145 146
